Tempo gasto para a montagem em vetor: 0.773538880

Tempo gasto para a montagem em Tabela Hash: 0.667611392


            Primeiras 500 pesquisas
Tempo gasto: 0.000000700

Tempo gasto: 0.000000600

Tempo gasto: 0.000000700

Tempo gasto: 0.000000800

Tempo gasto: 0.000000900

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000800

Tempo gasto: 0.000032900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000001100

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000010200

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000800

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000000400

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000001000

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000001000

Tempo gasto: 0.000000400

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000800

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000001000

Tempo gasto: 0.000000700

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000900

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000600

Tempo gasto: 0.000001100

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000001300

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000001000

Tempo gasto: 0.000000400

Tempo gasto: 0.000001100

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000001100

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000001000

Tempo gasto: 0.000001300

Tempo gasto: 0.000000800

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000001300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000800

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000001200

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000900

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000001000

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000700

Tempo gasto: 0.000012300

Tempo gasto: 0.000000900

Tempo gasto: 0.000000900

Tempo gasto: 0.000000800

Tempo gasto: 0.000000700

Tempo gasto: 0.000000700

Tempo gasto: 0.000000400

Tempo gasto: 0.000000800

Tempo gasto: 0.000000400

Tempo gasto: 0.000000800

Tempo gasto: 0.000000600

Tempo gasto: 0.000000400

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000000700

Tempo gasto: 0.000000700

Tempo gasto: 0.000000800

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000700

Tempo gasto: 0.000001000

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000001300

Tempo gasto: 0.000000600

